Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AS
    BOOLEAN
    BREAK
    CASE
    CLASS
    COMA
    COMENTARIO_LARGO
    COMENTARIO_UNA_LINEA
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    DEFAULT
    DO
    DOSPUNTOS
    ECHO
    ELSE
    END_SWITCH
    END_WHILE
    EXTENDS
    FALSE
    FIN
    FLOAT
    FOR
    FUNCTION
    GLOBAL
    IF
    INICIO
    INTEGER
    LLAVEDER
    LLAVEIZQ
    MAYORQUE
    MENORQUE
    NEW
    NULL
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAMAPA
    OPERAPUT
    OPERASIGNACION
    OPERASIG_ARRAY
    OPERCOMPARACION
    OPERLOGICO_AND
    OPERLOGICO_NOT
    OPERLOGICO_OR
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    OPERLOG_AND
    PARENDER
    PARENIZQ
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    PUNTOYCOMA
    RETURN
    RSORT
    STATIC
    STRING
    SWITCH
    TRUE
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> valor
Rule 2     sentencias -> operacion
Rule 3     valor -> valorNumerico
Rule 4     valor -> CADENA
Rule 5     valorNumerico -> ENTERO
Rule 6     valorNumerico -> FLOTANTE
Rule 7     valorNumerico -> VARIABLE
Rule 8     valorNumerico -> BOOLEANO
Rule 9     operacion -> valorNumerico
Rule 10    operacion -> valorNumerico operador operacion
Rule 11    operador -> MAS
Rule 12    operador -> MENOS
Rule 13    operador -> MULTIPLICA
Rule 14    operador -> DIVIDE
Rule 15    operador -> MODULO
Rule 16    operador -> EXPONENCIACION

Terminals, with rules where they appear

AMPERSAND            : 
ARRAY                : 
AS                   : 
BOOLEAN              : 
BOOLEANO             : 8
BREAK                : 
CADENA               : 4
CASE                 : 
CLASS                : 
COMA                 : 
COMENTARIO_LARGO     : 
COMENTARIO_UNA_LINEA : 
CONST                : 
CONTINUE             : 
CORCHDER             : 
CORCHIZQ             : 
COUNT                : 
DEFAULT              : 
DIVIDE               : 14
DO                   : 
DOSPUNTOS            : 
ECHO                 : 
ELSE                 : 
END_SWITCH           : 
END_WHILE            : 
ENTERO               : 5
EXPONENCIACION       : 16
EXTENDS              : 
FALSE                : 
FIN                  : 
FLOAT                : 
FLOTANTE             : 6
FOR                  : 
FUNCTION             : 
GLOBAL               : 
IF                   : 
INICIO               : 
INTEGER              : 
LLAVEDER             : 
LLAVEIZQ             : 
MAS                  : 11
MAYORQUE             : 
MENORQUE             : 
MENOS                : 12
MODULO               : 15
MULTIPLICA           : 13
NEW                  : 
NULL                 : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 
OPERAMAPA            : 
OPERAPUT             : 
OPERASIGNACION       : 
OPERASIG_ARRAY       : 
OPERCOMPARACION      : 
OPERLOGICO_AND       : 
OPERLOGICO_NOT       : 
OPERLOGICO_OR        : 
OPERLOGICO_OREXCLUSIVO : 
OPERLOGICO_XOR       : 
OPERLOG_AND          : 
PARENDER             : 
PARENIZQ             : 
PRINT                : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 
PUNTOYCOMA           : 
RETURN               : 
RSORT                : 
STATIC               : 
STRING               : 
SWITCH               : 
TRUE                 : 
VARIABLE             : 7
WHILE                : 
error                : 

Nonterminals, with rules where they appear

operacion            : 2 10
operador             : 10
sentencias           : 0
valor                : 1
valorNumerico        : 3 9 10

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . valor
    (2) sentencias -> . operacion
    (3) valor -> . valorNumerico
    (4) valor -> . CADENA
    (9) operacion -> . valorNumerico
    (10) operacion -> . valorNumerico operador operacion
    (5) valorNumerico -> . ENTERO
    (6) valorNumerico -> . FLOTANTE
    (7) valorNumerico -> . VARIABLE
    (8) valorNumerico -> . BOOLEANO

    CADENA          shift and go to state 5
    ENTERO          shift and go to state 6
    FLOTANTE        shift and go to state 7
    VARIABLE        shift and go to state 8
    BOOLEANO        shift and go to state 9

    sentencias                     shift and go to state 1
    valor                          shift and go to state 2
    operacion                      shift and go to state 3
    valorNumerico                  shift and go to state 4

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> valor .

