Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AS
    BREAK
    CASE
    CLASS
    COMA
    COMENTARIO_LARGO
    COMENTARIO_UNA_LINEA
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    DEFAULT
    DOSPUNTOS
    ELSE
    END_SWITCH
    END_WHILE
    EXTENDS
    FALSE
    FIN
    FLOAT
    FOR
    FUNCTION
    GLOBAL
    INICIO
    INTEGER
    NEW
    NULL
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAMAPA
    OPERAPUT
    OPERASIG_ARRAY
    OPERCOMPARACION
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    RSORT
    STATIC
    STRING
    SWITCH
    TRUE
    VARIABLE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> valor
Rule 2     sentencias -> operacion
Rule 3     sentencias -> asignacion
Rule 4     sentencias -> asignacion_abreviatura_op
Rule 5     sentencias -> print
Rule 6     sentencias -> impresionEcho
Rule 7     sentencias -> operacion_logica
Rule 8     sentencias -> condIf
Rule 9     sentencias -> bucleDoWhile
Rule 10    valor -> valorNumerico
Rule 11    valor -> CADENA
Rule 12    varphp -> VARIABLE_PHP
Rule 13    valorNumerico -> ENTERO
Rule 14    valorNumerico -> FLOTANTE
Rule 15    valorNumerico -> varphp
Rule 16    valorNumerico -> BOOLEANO
Rule 17    operacion -> valorNumerico
Rule 18    operacion -> valorNumerico operador operacion
Rule 19    operacion -> valorNumerico comparacion operacion
Rule 20    operacion_logica -> varphp opLogicos varphp
Rule 21    operador -> MAS
Rule 22    operador -> MENOS
Rule 23    operador -> MULTIPLICA
Rule 24    operador -> DIVIDE
Rule 25    operador -> MODULO
Rule 26    operador -> EXPONENCIACION
Rule 27    comparacion -> MAYORQUE
Rule 28    comparacion -> MENORQUE
Rule 29    comparacion -> MENORQUE OPERASIGNACION
Rule 30    comparacion -> MAYORQUE OPERASIGNACION
Rule 31    comparacion -> MENORQUE OPERASIGNACION MAYORQUE
Rule 32    comparacion -> MENORQUE MAYORQUE
Rule 33    opLogicos -> OPERLOGICO_AND
Rule 34    opLogicos -> OPERLOGICO_OR
Rule 35    opLogicos -> OPERLOGICO_XOR
Rule 36    opLogicos -> OPERLOGICO_NOT
Rule 37    opLogicos -> OPERLOGICO_OREXCLUSIVO
Rule 38    asignacion -> VARIABLE_PHP OPERASIGNACION valor
Rule 39    asignacion_abreviado -> MASIGUAL
Rule 40    asignacion_abreviado -> MENOSIGUAL
Rule 41    asignacion_abreviado -> ASTERISCOIGUAL
Rule 42    asignacion_abreviado -> BARRAIGUAL
Rule 43    asignacion_abreviado -> PORCENTAJEIGUAL
Rule 44    asignacion_abreviado -> DOBLEASTERISCOIGUAL
Rule 45    asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado valorNumerico
Rule 46    print -> PRINT PARENIZQ PARENDER PUNTOYCOMA
Rule 47    print -> PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
Rule 48    print -> PRINT ESPACIOENBLANCO varphp PUNTOYCOMA
Rule 49    print -> PRINT PARENIZQ CADENA PARENDER PUNTOYCOMA
Rule 50    print -> PRINT PARENIZQ COMDOB TEXTOSENCILLO varphp
Rule 51    print -> PRINT COMDOB TEXTOSENCILLO varphp COMDOB
Rule 52    impresionEcho -> ECHO CADENA PUNTOYCOMA
Rule 53    condIf -> IF PARENIZQ BOOLEAN PARENDER PUNTOYCOMA
Rule 54    condIf -> IF PARENIZQ BOOLEANO PARENDER LLAVEIZQ operacion LLAVEDER
Rule 55    condIf -> IF PARENIZQ BOOLEANO PARENDER LLAVEIZQ print LLAVEDER
Rule 56    condIf -> IF PARENIZQ BOOLEANO PARENDER LLAVEIZQ impresionEcho LLAVEDER
Rule 57    bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA
Rule 58    bucleDoWhile -> DO LLAVEIZQ print LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA
Rule 59    bucleDoWhile -> DO LLAVEIZQ impresionEcho LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA
Rule 60    bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ BOOLEANO

Terminals, with rules where they appear

AMPERSAND            : 
