Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AS
    BOOLEAN
    BREAK
    CASE
    CLASS
    COMENTARIO_LARGO
    COMENTARIO_UNA_LINEA
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    DEFAULT
    DO
    DOSPUNTOS
    ECHO
    ELSE
    END_SWITCH
    END_WHILE
    EXTENDS
    FALSE
    FIN
    FLOAT
    FOR
    FUNCTION
    GLOBAL
    IF
    INICIO
    INTEGER
    NEW
    NULL
    OPERLOG_AND
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    RSORT
    STATIC
    STRING
    SWITCH
    TRUE
    VARIABLE
    WHILE

Grammar

Rule 0     S' -> codigoFuente
Rule 1     codigoFuente -> valor
Rule 2     codigoFuente -> variable
Rule 3     codigoFuente -> impresionEcho
Rule 4     codigoFuente -> impresionPrint
Rule 5     codigoFuente -> valores
Rule 6     codigoFuente -> asignacion
Rule 7     codigoFuente -> operacionesA
Rule 8     codigoFuente -> operacionesC
Rule 9     codigoFuente -> operacionesL
Rule 10    codigoFuente -> condIf
Rule 11    codigoFuente -> opCombinadas
Rule 12    codigoFuente -> bucleDoWhile
Rule 13    codigoFuente -> crearArreglos
Rule 14    codigoFuente -> bucleForEach
Rule 15    codigoFuente -> metodosArray
Rule 16    codigoFuente -> opLogicos
Rule 17    codigoFuente -> operadoresA
Rule 18    codigoFuente -> operadoresC
Rule 19    codigoFuente -> sentencias
Rule 20    codigoFuente -> crearMapa
Rule 21    codigoFuente -> sumaMapa
Rule 22    codigoFuente -> mapPut
Rule 23    codigoFuente -> <empty>
Rule 24    valor -> CADENA
Rule 25    valor -> ENTERO
Rule 26    valor -> FLOTANTE
Rule 27    valor -> BOOLEANO
Rule 28    variable -> IDENTIFICADOR
Rule 29    valores -> valor
Rule 30    valores -> variable
Rule 31    operacionesV -> FLOTANTE
Rule 32    operacionesV -> ENTERO
