Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AS
    BOOLEAN
    BREAK
    CASE
    CLASS
    COMA
    COMENTARIO_LARGO
    COMENTARIO_UNA_LINEA
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    DEFAULT
    DO
    DOSPUNTOS
    ELSE
    END_SWITCH
    END_WHILE
    EXTENDS
    FALSE
    FIN
    FLOAT
    FOR
    FUNCTION
    GLOBAL
    IF
    INICIO
    INTEGER
    LLAVEDER
    LLAVEIZQ
    NEW
    NULL
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAMAPA
    OPERAPUT
    OPERASIG_ARRAY
    OPERCOMPARACION
    OPERLOGICO_AND
    OPERLOGICO_NOT
    OPERLOGICO_OR
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    OPERLOG_AND
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    RSORT
    STATIC
    STRING
    SWITCH
    TRUE
    VARIABLE
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> valor
Rule 2     sentencias -> operacion
Rule 3     sentencias -> asignacion
Rule 4     sentencias -> asignacion_abreviatura_op
Rule 5     sentencias -> print
Rule 6     sentencias -> impresionEcho
Rule 7     valor -> valorNumerico
Rule 8     valor -> CADENA
Rule 9     valorNumerico -> ENTERO
Rule 10    valorNumerico -> FLOTANTE
Rule 11    valorNumerico -> VARIABLE_PHP
Rule 12    valorNumerico -> BOOLEANO
Rule 13    operacion -> valorNumerico
Rule 14    operacion -> valorNumerico operador operacion
Rule 15    operacion -> valorNumerico comparacion operacion
Rule 16    operador -> MAS
Rule 17    operador -> MENOS
Rule 18    operador -> MULTIPLICA
Rule 19    operador -> DIVIDE
Rule 20    operador -> MODULO
Rule 21    operador -> EXPONENCIACION
Rule 22    comparacion -> MAYORQUE
Rule 23    comparacion -> MENORQUE
Rule 24    comparacion -> MENORQUE OPERASIGNACION
Rule 25    comparacion -> MAYORQUE OPERASIGNACION
Rule 26    comparacion -> MENORQUE OPERASIGNACION MAYORQUE
Rule 27    asignacion -> VARIABLE_PHP OPERASIGNACION valor
Rule 28    asignacion_abreviado -> MASIGUAL
Rule 29    asignacion_abreviado -> MENOSIGUAL
Rule 30    asignacion_abreviado -> ASTERISCOIGUAL
Rule 31    asignacion_abreviado -> BARRAIGUAL
Rule 32    asignacion_abreviado -> PORCENTAJEIGUAL
Rule 33    asignacion_abreviado -> DOBLEASTERISCOIGUAL
Rule 34    asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado valorNumerico
Rule 35    print -> PRINT PARENIZQ PARENDER PUNTOYCOMA
Rule 36    print -> PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
Rule 37    print -> PRINT PARENIZQ COMDOB valor COMDOB PARENDER PUNTOYCOMA
Rule 38    impresionEcho -> ECHO CADENA PUNTOYCOMA
Rule 39    variable_dolar -> VARIABLE_PHP

Terminals, with rules where they appear

AMPERSAND            : 
ARRAY                : 
AS                   : 
ASTERISCOIGUAL       : 30
BARRAIGUAL           : 31
BOOLEAN              : 
BOOLEANO             : 12
BREAK                : 
CADENA               : 8 38
CASE                 : 
CLASS                : 
COMA                 : 
COMDOB               : 36 36 37 37
COMENTARIO_LARGO     : 
COMENTARIO_UNA_LINEA : 
CONST                : 
CONTINUE             : 
CORCHDER             : 
CORCHIZQ             : 
COUNT                : 
DEFAULT              : 
DIVIDE               : 19
DO                   : 
DOBLEASTERISCOIGUAL  : 33
DOSPUNTOS            : 
ECHO                 : 38
ELSE                 : 
END_SWITCH           : 
END_WHILE            : 
ENTERO               : 9
EXPONENCIACION       : 21
EXTENDS              : 
FALSE                : 
FIN                  : 
FLOAT                : 
FLOTANTE             : 10
FOR                  : 
FUNCTION             : 
GLOBAL               : 
IF                   : 
INICIO               : 
INTEGER              : 
LLAVEDER             : 
LLAVEIZQ             : 
MAS                  : 16
MASIGUAL             : 28
MAYORQUE             : 22 25 26
MENORQUE             : 23 24 26
MENOS                : 17
MENOSIGUAL           : 29
MODULO               : 20
MULTIPLICA           : 18
NEW                  : 
NULL                 : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 
OPERAMAPA            : 
OPERAPUT             : 
OPERASIGNACION       : 24 25 26 27
OPERASIG_ARRAY       : 
OPERCOMPARACION      : 
