Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    COMENTARIO_ABIERTO
    COMENTARIO_CERRADO
    COMENTARIO_UNA_LINEA
    CORCHDER
    CORCHIZQ
    DOSPUNTOS
    FIN
    INICIO
    OPERASIG_ARRAY
    OPERLOG_AND
    PUNTO
    break
    case
    class
    const
    continue
    default
    do
    echo
    else
    end_switch
    end_while
    extends
    for
    function
    global
    if
    new
    print
    private
    protected
    public
    return
    static
    switch
    while

Grammar

Rule 0     S' -> codigoFuente
Rule 1     codigoFuente -> valor
Rule 2     codigoFuente -> variable
Rule 3     codigoFuente -> impresionEcho
Rule 4     codigoFuente -> impresionPrint
Rule 5     codigoFuente -> valores
Rule 6     codigoFuente -> asignacion
Rule 7     codigoFuente -> operacionesA
Rule 8     codigoFuente -> operacionesC
Rule 9     codigoFuente -> operacionesL
Rule 10    codigoFuente -> condIf
Rule 11    codigoFuente -> opCombinadas
Rule 12    codigoFuente -> bucleDoWhile
Rule 13    codigoFuente -> <empty>
Rule 14    valor -> CADENA
Rule 15    valor -> ENTERO
Rule 16    valor -> FLOTANTE
Rule 17    valor -> BOOLEANO
Rule 18    variable -> DOLAR IDENTIFICADOR
Rule 19    valores -> valor
Rule 20    valores -> variable
Rule 21    operacionesV -> FLOTANTE
Rule 22    operacionesV -> ENTERO
Rule 23    operacionesV -> variable
Rule 24    opLog -> BOOLEANO
Rule 25    opLog -> variable
Rule 26    impresionEcho -> IDENTIFICADOR CADENA PUNTOYCOMA
Rule 27    asignacion -> variable OPERASIGNACION valor PUNTOYCOMA
Rule 28    operadoresA -> SUMA
Rule 29    operadoresA -> RESTA
Rule 30    operadoresA -> MULTIPLICACION
Rule 31    operadoresA -> DIVISION
Rule 32    operadoresA -> MODULO
Rule 33    operadoresA -> EXPONENCIACION
Rule 34    operacionesA -> operacionesV operadoresA operacionesV
Rule 35    operacionesA -> operacionesV operadoresA operacionesA
