Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AS
    BOOLEAN
    BREAK
    CASE
    CLASS
    COMA
    COMENTARIO_LARGO
    COMENTARIO_UNA_LINEA
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    DEFAULT
    DO
    DOSPUNTOS
    ECHO
    ELSE
    END_SWITCH
    END_WHILE
    EXTENDS
    FALSE
    FIN
    FLOAT
    FOR
    FUNCTION
    GLOBAL
    IF
    INICIO
    INTEGER
    LLAVEDER
    LLAVEIZQ
    MAYORQUE
    MENORQUE
    NEW
    NULL
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAMAPA
    OPERAPUT
    OPERASIG_ARRAY
    OPERCOMPARACION
    OPERLOGICO_AND
    OPERLOGICO_NOT
    OPERLOGICO_OR
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    OPERLOG_AND
    PARENDER
    PARENIZQ
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    PUNTOYCOMA
    RETURN
    RSORT
    STATIC
    STRING
    SWITCH
    TRUE
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> valor
Rule 2     sentencias -> operacion
Rule 3     sentencias -> asignacion
Rule 4     valor -> valorNumerico
Rule 5     valor -> CADENA
Rule 6     valorNumerico -> ENTERO
Rule 7     valorNumerico -> FLOTANTE
Rule 8     valorNumerico -> VARIABLE
Rule 9     valorNumerico -> BOOLEANO
Rule 10    operacion -> valorNumerico
Rule 11    operacion -> valorNumerico operador operacion
Rule 12    operador -> MAS
Rule 13    operador -> MENOS
Rule 14    operador -> MULTIPLICA
Rule 15    operador -> DIVIDE
Rule 16    operador -> MODULO
Rule 17    operador -> EXPONENCIACION
Rule 18    asignacion -> valor OPERASIGNACION valor

Terminals, with rules where they appear

AMPERSAND            : 
ARRAY                : 
AS                   : 
BOOLEAN              : 
BOOLEANO             : 9
BREAK                : 
CADENA               : 5
CASE                 : 
CLASS                : 
COMA                 : 
COMENTARIO_LARGO     : 
COMENTARIO_UNA_LINEA : 
CONST                : 
CONTINUE             : 
CORCHDER             : 
CORCHIZQ             : 
COUNT                : 
DEFAULT              : 
DIVIDE               : 15
DO                   : 
DOSPUNTOS            : 
ECHO                 : 
ELSE                 : 
END_SWITCH           : 
END_WHILE            : 
ENTERO               : 6
EXPONENCIACION       : 17
EXTENDS              : 
FALSE                : 
FIN                  : 
FLOAT                : 
FLOTANTE             : 7
FOR                  : 
FUNCTION             : 
GLOBAL               : 
IF                   : 
INICIO               : 
INTEGER              : 
LLAVEDER             : 
LLAVEIZQ             : 
MAS                  : 12
MAYORQUE             : 
MENORQUE             : 
MENOS                : 13
MODULO               : 16
MULTIPLICA           : 14
NEW                  : 
NULL                 : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 
OPERAMAPA            : 
OPERAPUT             : 
OPERASIGNACION       : 18
OPERASIG_ARRAY       : 
OPERCOMPARACION      : 
OPERLOGICO_AND       : 
OPERLOGICO_NOT       : 
OPERLOGICO_OR        : 
OPERLOGICO_OREXCLUSIVO : 
OPERLOGICO_XOR       : 
OPERLOG_AND          : 
PARENDER             : 
PARENIZQ             : 
PRINT                : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 
PUNTOYCOMA           : 
RETURN               : 
RSORT                : 
STATIC               : 
STRING               : 
SWITCH               : 
TRUE                 : 
VARIABLE             : 8
WHILE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 3
operacion            : 2 11
operador             : 11
sentencias           : 0
valor                : 1 18 18
valorNumerico        : 4 10 11

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . valor
    (2) sentencias -> . operacion
    (3) sentencias -> . asignacion
    (4) valor -> . valorNumerico
    (5) valor -> . CADENA
    (10) operacion -> . valorNumerico
    (11) operacion -> . valorNumerico operador operacion
    (18) asignacion -> . valor OPERASIGNACION valor
    (6) valorNumerico -> . ENTERO
    (7) valorNumerico -> . FLOTANTE
    (8) valorNumerico -> . VARIABLE
    (9) valorNumerico -> . BOOLEANO

    CADENA          shift and go to state 6
    ENTERO          shift and go to state 7
    FLOTANTE        shift and go to state 8
    VARIABLE        shift and go to state 9
    BOOLEANO        shift and go to state 10

    sentencias                     shift and go to state 1
    valor                          shift and go to state 2
