Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AS
    BOOLEAN
    BREAK
    CASE
    CLASS
    COMA
    COMENTARIO_LARGO
    COMENTARIO_UNA_LINEA
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    DEFAULT
    DO
    DOSPUNTOS
    ECHO
    ELSE
    END_SWITCH
    END_WHILE
    EXTENDS
    FALSE
    FIN
    FLOAT
    FOR
    FUNCTION
    GLOBAL
    IF
    INICIO
    INTEGER
    LLAVEDER
    LLAVEIZQ
    MAYORQUE
    MENORQUE
    NEW
    NULL
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAMAPA
    OPERAPUT
    OPERASIG_ARRAY
    OPERCOMPARACION
    OPERLOGICO_AND
    OPERLOGICO_NOT
    OPERLOGICO_OR
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    OPERLOG_AND
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    RSORT
    STATIC
    STRING
    SWITCH
    TRUE
    VARIABLE
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> valor
Rule 2     sentencias -> operacion
Rule 3     sentencias -> asignacion
Rule 4     sentencias -> asignacion_abreviatura_op
Rule 5     sentencias -> print
Rule 6     valor -> valorNumerico
Rule 7     valor -> CADENA
Rule 8     valorNumerico -> ENTERO
Rule 9     valorNumerico -> FLOTANTE
Rule 10    valorNumerico -> VARIABLE_PHP
Rule 11    valorNumerico -> BOOLEANO
Rule 12    operacion -> valorNumerico
Rule 13    operacion -> valorNumerico operador operacion
Rule 14    operador -> MAS
Rule 15    operador -> MENOS
Rule 16    operador -> MULTIPLICA
Rule 17    operador -> DIVIDE
Rule 18    operador -> MODULO
Rule 19    operador -> EXPONENCIACION
Rule 20    asignacion -> VARIABLE_PHP OPERASIGNACION valor
Rule 21    asignacion_abreviado -> MASIGUAL
Rule 22    asignacion_abreviado -> MENOSIGUAL
Rule 23    asignacion_abreviado -> ASTERISCOIGUAL
Rule 24    asignacion_abreviado -> BARRAIGUAL
Rule 25    asignacion_abreviado -> PORCENTAJEIGUAL
Rule 26    asignacion_abreviado -> DOBLEASTERISCOIGUAL
Rule 27    asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado valorNumerico
Rule 28    print -> PRINT PARENIZQ PARENDER PUNTOYCOMA
Rule 29    print -> PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
Rule 30    print -> PRINT PARENIZQ COMDOB VARIABLE_PHP COMDOB PARENDER PUNTOYCOMA

Terminals, with rules where they appear

AMPERSAND            : 
ARRAY                : 
AS                   : 
ASTERISCOIGUAL       : 23
BARRAIGUAL           : 24
BOOLEAN              : 
BOOLEANO             : 11
BREAK                : 
CADENA               : 7
CASE                 : 
CLASS                : 
COMA                 : 
COMDOB               : 29 29 30 30
COMENTARIO_LARGO     : 
COMENTARIO_UNA_LINEA : 
CONST                : 
CONTINUE             : 
CORCHDER             : 
CORCHIZQ             : 
COUNT                : 
DEFAULT              : 
DIVIDE               : 17
DO                   : 
DOBLEASTERISCOIGUAL  : 26
DOSPUNTOS            : 
ECHO                 : 
ELSE                 : 
END_SWITCH           : 
END_WHILE            : 
ENTERO               : 8
EXPONENCIACION       : 19
EXTENDS              : 
FALSE                : 
FIN                  : 
FLOAT                : 
FLOTANTE             : 9
FOR                  : 
FUNCTION             : 
GLOBAL               : 
IF                   : 
INICIO               : 
INTEGER              : 
LLAVEDER             : 
LLAVEIZQ             : 
MAS                  : 14
MASIGUAL             : 21
MAYORQUE             : 
MENORQUE             : 
MENOS                : 15
MENOSIGUAL           : 22
MODULO               : 18
MULTIPLICA           : 16
NEW                  : 
NULL                 : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 
OPERAMAPA            : 
OPERAPUT             : 
OPERASIGNACION       : 20
OPERASIG_ARRAY       : 
OPERCOMPARACION      : 
OPERLOGICO_AND       : 
OPERLOGICO_NOT       : 
OPERLOGICO_OR        : 
OPERLOGICO_OREXCLUSIVO : 
OPERLOGICO_XOR       : 
OPERLOG_AND          : 
PARENDER             : 28 29 30
PARENIZQ             : 28 29 30
PORCENTAJEIGUAL      : 25
PRINT                : 28 29 30
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 
PUNTOYCOMA           : 28 29 30
RETURN               : 
