Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AS
    BREAK
    CASE
    CLASS
    COMA
    COMENTARIO_UNA_LINEA
    COMPARE
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    CURRENT
    DEFAULT
    DOSPUNTOS
    ELSE
    END_SWITCH
    END_WHILE
    ESPACIOENBLANCO
    EXTENDS
    FALSE
    FLOAT
    FOR
    FUNCTION
    GLOBAL
    INTEGER
    NEW
    NULL
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAMAPA
    OPERAPUT
    OPERCOMPARACION
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    RSORT
    STATIC
    STRING
    SWITCH
    TEXTOSENCILLO
    TRUE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> valor
Rule 2     sentencias -> operacion
Rule 3     sentencias -> asignacion
Rule 4     sentencias -> asignacion_abreviatura_op
Rule 5     sentencias -> print
Rule 6     sentencias -> impresionEcho
Rule 7     sentencias -> operacion_logica
Rule 8     sentencias -> condIf
Rule 9     sentencias -> bucleDoWhile
Rule 10    sentencias -> rellenoArray
Rule 11    sentencias -> inicio
Rule 12    sentencias -> fin
Rule 13    sentencias -> comentario_largo
Rule 14    inicio -> INICIO
Rule 15    fin -> FIN
Rule 16    comentario_largo -> COMENTARIO_LARGO
Rule 17    valor -> valorNumerico
Rule 18    valor -> CADENA
Rule 19    varphp -> VARIABLE_PHP
Rule 20    valorNumerico -> ENTERO
Rule 21    valorNumerico -> FLOTANTE
Rule 22    valorNumerico -> varphp
Rule 23    valorNumerico -> BOOLEANO
Rule 24    operacion -> valorNumerico PUNTOYCOMA
Rule 25    operacion -> valorNumerico operador operacion
Rule 26    operacion -> valorNumerico comparacion operacion
Rule 27    operacion_logica -> varphp opLogicos varphp
Rule 28    operador -> MAS
Rule 29    operador -> MENOS
Rule 30    operador -> MULTIPLICA
Rule 31    operador -> DIVIDE
Rule 32    operador -> MODULO
Rule 33    operador -> EXPONENCIACION
Rule 34    comparacion -> MAYORQUE
Rule 35    comparacion -> MENORQUE
Rule 36    comparacion -> MENORQUE OPERASIGNACION
Rule 37    comparacion -> MAYORQUE OPERASIGNACION
Rule 38    comparacion -> MENORQUE OPERASIGNACION MAYORQUE
Rule 39    comparacion -> MENORQUE MAYORQUE
Rule 40    opLogicos -> OPERLOGICO_AND
Rule 41    opLogicos -> OPERLOGICO_OR
Rule 42    opLogicos -> OPERLOGICO_XOR
Rule 43    opLogicos -> OPERLOGICO_NOT
Rule 44    opLogicos -> OPERLOGICO_OREXCLUSIVO
Rule 45    asignacion -> VARIABLE_PHP OPERASIGNACION valor PUNTOYCOMA
Rule 46    asignacion_abreviado -> MASIGUAL
Rule 47    asignacion_abreviado -> MENOSIGUAL
Rule 48    asignacion_abreviado -> ASTERISCOIGUAL
Rule 49    asignacion_abreviado -> BARRAIGUAL
Rule 50    asignacion_abreviado -> PORCENTAJEIGUAL
Rule 51    asignacion_abreviado -> DOBLEASTERISCOIGUAL
Rule 52    asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado valorNumerico PUNTOYCOMA
Rule 53    print -> PRINT PARENIZQ PARENDER PUNTOYCOMA
Rule 54    print -> PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
Rule 55    print -> PRINT PARENIZQ CADENA PARENDER PUNTOYCOMA
Rule 56    impresionEcho -> ECHO CADENA PUNTOYCOMA
Rule 57    condIf -> IF PARENIZQ BOOLEAN PARENDER PUNTOYCOMA
Rule 58    condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ operacion LLAVEDER
Rule 59    condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ print LLAVEDER
Rule 60    condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ impresionEcho LLAVEDER
Rule 61    bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA
Rule 62    bucleDoWhile -> DO LLAVEIZQ print LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA
Rule 63    bucleDoWhile -> DO LLAVEIZQ impresionEcho LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA
