Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_ABIERTO
    COMENTARIO_CERRADO
    COMENTARIO_UNA_LINEA
    CORCHDER
    CORCHIZQ
    DOSPUNTOS
    FIN
    INICIO
    OPERLOG_AND
    PUNTO
    as
    break
    case
    class
    const
    continue
    default
    else
    end_switch
    end_while
    extends
    for
    function
    global
    new
    private
    protected
    public
    return
    static
    switch

Grammar

Rule 0     S' -> codigoFuente
Rule 1     codigoFuente -> valor
Rule 2     codigoFuente -> variable
Rule 3     codigoFuente -> impresionEcho
Rule 4     codigoFuente -> impresionPrint
Rule 5     codigoFuente -> valores
Rule 6     codigoFuente -> asignacion
Rule 7     codigoFuente -> operacionesA
Rule 8     codigoFuente -> operacionesC
Rule 9     codigoFuente -> operacionesL
Rule 10    codigoFuente -> condIf
Rule 11    codigoFuente -> opCombinadas
Rule 12    codigoFuente -> bucleDoWhile
Rule 13    codigoFuente -> crearArreglos
Rule 14    codigoFuente -> bucleForEach
Rule 15    codigoFuente -> metodosArray
Rule 16    codigoFuente -> opLogicos
Rule 17    codigoFuente -> operadoresA
Rule 18    codigoFuente -> operadoresC
Rule 19    codigoFuente -> sentencias
Rule 20    codigoFuente -> <empty>
Rule 21    valor -> CADENA
Rule 22    valor -> ENTERO
Rule 23    valor -> FLOTANTE
Rule 24    valor -> BOOLEANO
Rule 25    variable -> DOLAR IDENTIFICADOR
Rule 26    valores -> valor
Rule 27    valores -> variable
Rule 28    operacionesV -> FLOTANTE
Rule 29    operacionesV -> ENTERO
Rule 30    operacionesV -> variable
Rule 31    opLog -> BOOLEANO
Rule 32    opLog -> variable
Rule 33    impresionEcho -> echo CADENA PUNTOYCOMA
Rule 34    asignacion -> variable OPERASIGNACION valor PUNTOYCOMA
Rule 35    operadoresA -> SUMA
Rule 36    operadoresA -> RESTA
Rule 37    operadoresA -> MULTIPLICACION
Rule 38    operadoresA -> DIVISION
