Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AS
    BOOLEAN
    BREAK
    CASE
    CLASS
    COMA
    COMENTARIO_LARGO
    COMENTARIO_UNA_LINEA
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    DEFAULT
    DO
    DOSPUNTOS
    ELSE
    END_SWITCH
    END_WHILE
    EXTENDS
    FALSE
    FIN
    FLOAT
    FOR
    FUNCTION
    GLOBAL
    IF
    INICIO
    INTEGER
    LLAVEDER
    LLAVEIZQ
    MAYORQUE
    MENORQUE
    NEW
    NULL
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAMAPA
    OPERAPUT
    OPERASIG_ARRAY
    OPERCOMPARACION
    OPERLOGICO_AND
    OPERLOGICO_NOT
    OPERLOGICO_OR
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    OPERLOG_AND
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    RSORT
    STATIC
    STRING
    SWITCH
    TRUE
    VARIABLE
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> valor
Rule 2     sentencias -> operacion
Rule 3     sentencias -> asignacion
Rule 4     sentencias -> asignacion_abreviatura_op
Rule 5     sentencias -> print
Rule 6     sentencias -> impresionEcho
Rule 7     sentencias -> opLog
Rule 8     valor -> valorNumerico
Rule 9     valor -> CADENA
Rule 10    valorNumerico -> ENTERO
Rule 11    valorNumerico -> FLOTANTE
Rule 12    valorNumerico -> VARIABLE_PHP
Rule 13    valorNumerico -> BOOLEANO
Rule 14    operacion -> valorNumerico
Rule 15    operacion -> valorNumerico operador operacion
Rule 16    operador -> MAS
Rule 17    operador -> MENOS
Rule 18    operador -> MULTIPLICA
Rule 19    operador -> DIVIDE
Rule 20    operador -> MODULO
Rule 21    operador -> EXPONENCIACION
Rule 22    asignacion -> VARIABLE_PHP OPERASIGNACION valor
Rule 23    asignacion_abreviado -> MASIGUAL
Rule 24    asignacion_abreviado -> MENOSIGUAL
Rule 25    asignacion_abreviado -> ASTERISCOIGUAL
Rule 26    asignacion_abreviado -> BARRAIGUAL
Rule 27    asignacion_abreviado -> PORCENTAJEIGUAL
Rule 28    asignacion_abreviado -> DOBLEASTERISCOIGUAL
Rule 29    asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado valorNumerico
Rule 30    print -> PRINT PARENIZQ PARENDER PUNTOYCOMA
Rule 31    print -> PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
Rule 32    print -> PRINT PARENIZQ COMDOB valor COMDOB PARENDER PUNTOYCOMA
Rule 33    impresionEcho -> ECHO CADENA PUNTOYCOMA
Rule 34    variable_dolar -> VARIABLE_PHP
Rule 35    opLog -> BOOLEANO
Rule 36    opLog -> variable_dolar

Terminals, with rules where they appear

AMPERSAND            : 
ARRAY                : 
AS                   : 
ASTERISCOIGUAL       : 25
BARRAIGUAL           : 26
BOOLEAN              : 
BOOLEANO             : 13 35
BREAK                : 
CADENA               : 9 33
CASE                 : 
CLASS                : 
COMA                 : 
COMDOB               : 31 31 32 32
COMENTARIO_LARGO     : 
COMENTARIO_UNA_LINEA : 
CONST                : 
CONTINUE             : 
CORCHDER             : 
CORCHIZQ             : 
COUNT                : 
DEFAULT              : 
DIVIDE               : 19
DO                   : 
DOBLEASTERISCOIGUAL  : 28
DOSPUNTOS            : 
ECHO                 : 33
ELSE                 : 
END_SWITCH           : 
END_WHILE            : 
ENTERO               : 10
EXPONENCIACION       : 21
EXTENDS              : 
FALSE                : 
FIN                  : 
FLOAT                : 
FLOTANTE             : 11
FOR                  : 
FUNCTION             : 
GLOBAL               : 
IF                   : 
INICIO               : 
INTEGER              : 
LLAVEDER             : 
LLAVEIZQ             : 
MAS                  : 16
MASIGUAL             : 23
MAYORQUE             : 
MENORQUE             : 
MENOS                : 17
MENOSIGUAL           : 24
MODULO               : 20
MULTIPLICA           : 18
NEW                  : 
NULL                 : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 
OPERAMAPA            : 
OPERAPUT             : 
OPERASIGNACION       : 22
OPERASIG_ARRAY       : 
OPERCOMPARACION      : 
OPERLOGICO_AND       : 
OPERLOGICO_NOT       : 
OPERLOGICO_OR        : 
OPERLOGICO_OREXCLUSIVO : 
OPERLOGICO_XOR       : 
OPERLOG_AND          : 
