Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AS
    BOOLEAN
    BREAK
    CASE
    CLASS
    COMA
    COMENTARIO_LARGO
    COMENTARIO_UNA_LINEA
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    DEFAULT
    DO
    DOSPUNTOS
    ELSE
    END_SWITCH
    END_WHILE
    EXTENDS
    FALSE
    FIN
    FLOAT
    FOR
    FUNCTION
    GLOBAL
    IF
    INICIO
    INTEGER
    LLAVEDER
    LLAVEIZQ
    NEW
    NULL
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAMAPA
    OPERAPUT
    OPERASIG_ARRAY
    OPERCOMPARACION
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    RSORT
    STATIC
    STRING
    SWITCH
    TRUE
    VARIABLE
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> valor
Rule 2     sentencias -> operacion
Rule 3     sentencias -> asignacion
Rule 4     sentencias -> asignacion_abreviatura_op
Rule 5     sentencias -> print
Rule 6     sentencias -> impresionEcho
Rule 7     sentencias -> operacion_logica
Rule 8     valor -> valorNumerico
Rule 9     valor -> CADENA
Rule 10    varphp -> VARIABLE_PHP
Rule 11    valorNumerico -> ENTERO
Rule 12    valorNumerico -> FLOTANTE
Rule 13    valorNumerico -> varphp
Rule 14    valorNumerico -> BOOLEANO
Rule 15    operacion -> valorNumerico
Rule 16    operacion -> valorNumerico operador operacion
Rule 17    operacion -> valorNumerico comparacion operacion
Rule 18    operacion_logica -> varphp opLogicos varphp
Rule 19    operador -> MAS
Rule 20    operador -> MENOS
Rule 21    operador -> MULTIPLICA
Rule 22    operador -> DIVIDE
Rule 23    operador -> MODULO
Rule 24    operador -> EXPONENCIACION
Rule 25    comparacion -> MAYORQUE
Rule 26    comparacion -> MENORQUE
Rule 27    comparacion -> MENORQUE OPERASIGNACION
Rule 28    comparacion -> MAYORQUE OPERASIGNACION
Rule 29    comparacion -> MENORQUE OPERASIGNACION MAYORQUE
Rule 30    comparacion -> MENORQUE MAYORQUE
Rule 31    opLogicos -> OPERLOGICO_AND
Rule 32    opLogicos -> OPERLOGICO_OR
Rule 33    opLogicos -> OPERLOGICO_XOR
Rule 34    opLogicos -> OPERLOGICO_NOT
Rule 35    opLogicos -> OPERLOGICO_OREXCLUSIVO
Rule 36    asignacion -> VARIABLE_PHP OPERASIGNACION valor
Rule 37    asignacion_abreviado -> MASIGUAL
Rule 38    asignacion_abreviado -> MENOSIGUAL
Rule 39    asignacion_abreviado -> ASTERISCOIGUAL
Rule 40    asignacion_abreviado -> BARRAIGUAL
Rule 41    asignacion_abreviado -> PORCENTAJEIGUAL
Rule 42    asignacion_abreviado -> DOBLEASTERISCOIGUAL
Rule 43    asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado valorNumerico
Rule 44    print -> PRINT PARENIZQ PARENDER PUNTOYCOMA
Rule 45    print -> PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
Rule 46    print -> PRINT PARENIZQ COMDOB valor COMDOB PARENDER PUNTOYCOMA
Rule 47    impresionEcho -> ECHO CADENA PUNTOYCOMA

Terminals, with rules where they appear

AMPERSAND            : 
ARRAY                : 
AS                   : 
ASTERISCOIGUAL       : 39
BARRAIGUAL           : 40
BOOLEAN              : 
BOOLEANO             : 14
BREAK                : 
CADENA               : 9 47
CASE                 : 
CLASS                : 
COMA                 : 
COMDOB               : 45 45 46 46
COMENTARIO_LARGO     : 
COMENTARIO_UNA_LINEA : 
CONST                : 
CONTINUE             : 
CORCHDER             : 
CORCHIZQ             : 
COUNT                : 
DEFAULT              : 
DIVIDE               : 22
DO                   : 
DOBLEASTERISCOIGUAL  : 42
DOSPUNTOS            : 
ECHO                 : 47
ELSE                 : 
END_SWITCH           : 
END_WHILE            : 
ENTERO               : 11
EXPONENCIACION       : 24
EXTENDS              : 
FALSE                : 
FIN                  : 
FLOAT                : 
FLOTANTE             : 12
FOR                  : 
FUNCTION             : 
GLOBAL               : 
IF                   : 
INICIO               : 
INTEGER              : 
LLAVEDER             : 
LLAVEIZQ             : 
MAS                  : 19
MASIGUAL             : 37
MAYORQUE             : 25 28 29 30
MENORQUE             : 26 27 29 30
MENOS                : 20
MENOSIGUAL           : 38
MODULO               : 23
MULTIPLICA           : 21
NEW                  : 
