Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AS
    BREAK
    CASE
    CLASS
    COMA
    COMENTARIO_LARGO
    COMENTARIO_UNA_LINEA
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    DEFAULT
    DOSPUNTOS
    ELSE
    END_SWITCH
    END_WHILE
    EXTENDS
    FALSE
    FIN
    FLOAT
    FOR
    FUNCTION
    GLOBAL
    INICIO
    INSERT
    INTEGER
    NULL
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAMAPA
    OPERAPUT
    OPERCOMPARACION
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    RSORT
    STATIC
    STRING
    SWITCH
    TRUE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> valor
Rule 2     sentencias -> operacion
Rule 3     sentencias -> asignacion
Rule 4     sentencias -> asignacion_abreviatura_op
Rule 5     sentencias -> print
Rule 6     sentencias -> impresionEcho
Rule 7     sentencias -> operacion_logica
Rule 8     sentencias -> condIf
Rule 9     sentencias -> bucleDoWhile
Rule 10    sentencias -> rellenoArray
Rule 11    sentencias -> crearHeap
Rule 12    valor -> valorNumerico
Rule 13    valor -> CADENA
Rule 14    varphp -> VARIABLE_PHP
Rule 15    valorNumerico -> ENTERO
Rule 16    valorNumerico -> FLOTANTE
Rule 17    valorNumerico -> varphp
Rule 18    valorNumerico -> BOOLEANO
Rule 19    operacion -> valorNumerico
Rule 20    operacion -> valorNumerico operador operacion
Rule 21    operacion -> valorNumerico comparacion operacion
Rule 22    operacion_logica -> varphp opLogicos varphp
Rule 23    operador -> MAS
Rule 24    operador -> MENOS
Rule 25    operador -> MULTIPLICA
Rule 26    operador -> DIVIDE
Rule 27    operador -> MODULO
Rule 28    operador -> EXPONENCIACION
Rule 29    comparacion -> MAYORQUE
Rule 30    comparacion -> MENORQUE
Rule 31    comparacion -> MENORQUE OPERASIGNACION
Rule 32    comparacion -> MAYORQUE OPERASIGNACION
Rule 33    comparacion -> MENORQUE OPERASIGNACION MAYORQUE
Rule 34    comparacion -> MENORQUE MAYORQUE
Rule 35    opLogicos -> OPERLOGICO_AND
Rule 36    opLogicos -> OPERLOGICO_OR
Rule 37    opLogicos -> OPERLOGICO_XOR
Rule 38    opLogicos -> OPERLOGICO_NOT
Rule 39    opLogicos -> OPERLOGICO_OREXCLUSIVO
Rule 40    asignacion -> VARIABLE_PHP OPERASIGNACION valor
Rule 41    asignacion_abreviado -> MASIGUAL
Rule 42    asignacion_abreviado -> MENOSIGUAL
Rule 43    asignacion_abreviado -> ASTERISCOIGUAL
Rule 44    asignacion_abreviado -> BARRAIGUAL
Rule 45    asignacion_abreviado -> PORCENTAJEIGUAL
Rule 46    asignacion_abreviado -> DOBLEASTERISCOIGUAL
Rule 47    asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado valorNumerico
Rule 48    print -> PRINT PARENIZQ PARENDER PUNTOYCOMA
Rule 49    print -> PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
Rule 50    print -> PRINT ESPACIOENBLANCO varphp PUNTOYCOMA
Rule 51    print -> PRINT PARENIZQ CADENA PARENDER PUNTOYCOMA
Rule 52    print -> PRINT PARENIZQ COMDOB TEXTOSENCILLO varphp
Rule 53    print -> PRINT COMDOB TEXTOSENCILLO varphp COMDOB
Rule 54    impresionEcho -> ECHO CADENA PUNTOYCOMA
Rule 55    condIf -> IF PARENIZQ BOOLEAN PARENDER PUNTOYCOMA
Rule 56    condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ operacion LLAVEDER
Rule 57    condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ print LLAVEDER
Rule 58    condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ impresionEcho LLAVEDER
Rule 59    bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA
Rule 60    bucleDoWhile -> DO LLAVEIZQ print LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA
Rule 61    bucleDoWhile -> DO LLAVEIZQ impresionEcho LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA
Rule 62    bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ BOOLEANO
