Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AS
    BOOLEAN
    BREAK
    CASE
    CLASS
    COMA
    COMENTARIO_LARGO
    COMENTARIO_UNA_LINEA
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    DEFAULT
    DO
    DOSPUNTOS
    ELSE
    END_SWITCH
    END_WHILE
    EXTENDS
    FALSE
    FIN
    FLOAT
    FOR
    FUNCTION
    GLOBAL
    IF
    INICIO
    INTEGER
    LLAVEDER
    LLAVEIZQ
    NEW
    NULL
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAMAPA
    OPERAPUT
    OPERASIG_ARRAY
    OPERCOMPARACION
    OPERLOG_AND
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    RSORT
    STATIC
    STRING
    SWITCH
    TRUE
    VARIABLE
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> valor
Rule 2     sentencias -> operacion
Rule 3     sentencias -> asignacion
Rule 4     sentencias -> asignacion_abreviatura_op
Rule 5     sentencias -> print
Rule 6     sentencias -> impresionEcho
Rule 7     valor -> valorNumerico
Rule 8     valor -> CADENA
Rule 9     varphp -> VARIABLE_PHP
Rule 10    valorNumerico -> ENTERO
Rule 11    valorNumerico -> FLOTANTE
Rule 12    valorNumerico -> varphp
Rule 13    valorNumerico -> BOOLEANO
Rule 14    operacion -> valorNumerico
Rule 15    operacion -> valorNumerico operador operacion
Rule 16    operacion -> valorNumerico comparacion operacion
Rule 17    operacion -> varphp opLogicos varphp
Rule 18    operador -> MAS
Rule 19    operador -> MENOS
Rule 20    operador -> MULTIPLICA
Rule 21    operador -> DIVIDE
Rule 22    operador -> MODULO
Rule 23    operador -> EXPONENCIACION
Rule 24    comparacion -> MAYORQUE
Rule 25    comparacion -> MENORQUE
Rule 26    comparacion -> MENORQUE OPERASIGNACION
Rule 27    comparacion -> MAYORQUE OPERASIGNACION
Rule 28    comparacion -> MENORQUE OPERASIGNACION MAYORQUE
Rule 29    comparacion -> MENORQUE MAYORQUE
Rule 30    opLogicos -> OPERLOGICO_AND
Rule 31    opLogicos -> OPERLOGICO_OR
Rule 32    opLogicos -> OPERLOGICO_XOR
Rule 33    opLogicos -> OPERLOGICO_NOT
Rule 34    opLogicos -> AMPERSAND AMPERSAND
Rule 35    opLogicos -> OPERLOGICO_OREXCLUSIVO
Rule 36    asignacion -> VARIABLE_PHP OPERASIGNACION valor
Rule 37    asignacion_abreviado -> MASIGUAL
Rule 38    asignacion_abreviado -> MENOSIGUAL
Rule 39    asignacion_abreviado -> ASTERISCOIGUAL
Rule 40    asignacion_abreviado -> BARRAIGUAL
Rule 41    asignacion_abreviado -> PORCENTAJEIGUAL
Rule 42    asignacion_abreviado -> DOBLEASTERISCOIGUAL
Rule 43    asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado valorNumerico
Rule 44    print -> PRINT PARENIZQ PARENDER PUNTOYCOMA
Rule 45    print -> PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
Rule 46    print -> PRINT PARENIZQ COMDOB valor COMDOB PARENDER PUNTOYCOMA
Rule 47    impresionEcho -> ECHO CADENA PUNTOYCOMA
Rule 48    variable_dolar -> VARIABLE_PHP

Terminals, with rules where they appear

AMPERSAND            : 34 34
ARRAY                : 
AS                   : 
ASTERISCOIGUAL       : 39
BARRAIGUAL           : 40
BOOLEAN              : 
BOOLEANO             : 13
BREAK                : 
CADENA               : 8 47
CASE                 : 
CLASS                : 
COMA                 : 
COMDOB               : 45 45 46 46
COMENTARIO_LARGO     : 
COMENTARIO_UNA_LINEA : 
CONST                : 
CONTINUE             : 
CORCHDER             : 
CORCHIZQ             : 
COUNT                : 
DEFAULT              : 
DIVIDE               : 21
DO                   : 
DOBLEASTERISCOIGUAL  : 42
DOSPUNTOS            : 
ECHO                 : 47
ELSE                 : 
END_SWITCH           : 
END_WHILE            : 
ENTERO               : 10
EXPONENCIACION       : 23
EXTENDS              : 
FALSE                : 
FIN                  : 
FLOAT                : 
FLOTANTE             : 11
FOR                  : 
FUNCTION             : 
GLOBAL               : 
IF                   : 
INICIO               : 
INTEGER              : 
LLAVEDER             : 
LLAVEIZQ             : 
MAS                  : 18
MASIGUAL             : 37
MAYORQUE             : 24 27 28 29
MENORQUE             : 25 26 28 29
MENOS                : 19
