Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_ABIERTO
    COMENTARIO_CERRADO
    COMENTARIO_UNA_LINEA
    CORCHDER
    CORCHIZQ
    DOSPUNTOS
    FIN
    INICIO
    OPERLOG_AND
    PUNTO
    as
    break
    case
    class
    const
    continue
    default
    do
    echo
    else
    end_switch
    end_while
    extends
    for
    function
    global
    if
    new
    print
    private
    protected
    public
    return
    static
    switch
    while

Grammar

Rule 0     S' -> codigoFuente
Rule 1     codigoFuente -> valor
Rule 2     codigoFuente -> variable
Rule 3     codigoFuente -> impresionEcho
Rule 4     codigoFuente -> impresionPrint
Rule 5     codigoFuente -> valores
Rule 6     codigoFuente -> asignacion
Rule 7     codigoFuente -> operacionesA
Rule 8     codigoFuente -> operacionesC
Rule 9     codigoFuente -> operacionesL
Rule 10    codigoFuente -> condIf
Rule 11    codigoFuente -> opCombinadas
Rule 12    codigoFuente -> bucleDoWhile
Rule 13    codigoFuente -> crearArreglos
Rule 14    codigoFuente -> bucleForEach
Rule 15    codigoFuente -> metodosArray
Rule 16    codigoFuente -> <empty>
Rule 17    valor -> CADENA
Rule 18    valor -> ENTERO
Rule 19    valor -> FLOTANTE
Rule 20    valor -> BOOLEANO
Rule 21    variable -> DOLAR IDENTIFICADOR
Rule 22    valores -> valor
Rule 23    valores -> variable
Rule 24    operacionesV -> FLOTANTE
Rule 25    operacionesV -> ENTERO
Rule 26    operacionesV -> variable
Rule 27    opLog -> BOOLEANO
Rule 28    opLog -> variable
Rule 29    impresionEcho -> IDENTIFICADOR CADENA PUNTOYCOMA
Rule 30    asignacion -> variable OPERASIGNACION valor PUNTOYCOMA
Rule 31    operadoresA -> SUMA
Rule 32    operadoresA -> RESTA
Rule 33    operadoresA -> MULTIPLICACION
Rule 34    operadoresA -> DIVISION
Rule 35    operadoresA -> MODULO
Rule 36    operadoresA -> EXPONENCIACION
Rule 37    operacionesA -> operacionesV operadoresA operacionesV
